Date	Max Temperature	Min Temperature	Avg Temperature	At Obs	Temperature	Precipitation	Snowfall	Snowdepth
2015-01-24	33	19	26.0	28	0.00	0.0	1
2015-01-25	33	21	27.0	21	0.01	0.1	1
2015-01-26	21	5	13.0	8	T	T	1
2015-01-27	17	8	12.5	12	0.22	3.0	4
2015-01-28	12	1	6.5	3	T	T	4
2015-01-29	23	-4	9.5	1	0.00	0.0	4
2015-01-30	31	-0	15.5	26	0.10	2.2	6
2015-01-31	26	6	16.0	6	0.04	1.1	7
2015-02-01	22	1	11.5	21	0.00	0.0	7
2015-02-02	26	17	21.5	26	0.41	5.0	12
2015-02-03	26	-4	11.0	-1	0.15	2.1	13
2015-02-04	23	-2	10.5	19	0.04	1.4	14
2015-02-05	31	14	22.5	14	0.26	4.3	18
2015-02-06	15	-14	0.5	4	T	T	18
2015-02-07	22	-1	10.5	21	0.00	0.0	18
2015-02-08	35	21	28.0	35	0.02	0.3	18
2015-02-09	38	13	25.5	14	0.30	2.4	17
2015-02-10	18	14	16.0	15	0.20	1.6	19
2015-02-11	18	7	12.5	11	T	T	17
2015-02-12	31	10	20.5	23	0.03	0.6	17
2015-02-13	24	-0	12.0	-0	0.06	0.5	17
2015-02-14	14	-8	3.0	14	0.06	0.5	16
2015-02-15	22	1	11.5	1	0.22	2.0	17
2015-02-16	1	-4	-1.5	-0	0.05	0.5	17
2015-02-17	5	-8	-1.5	-2	T	T	17
2015-02-18	20	-9	5.5	4	0.00	0.0	16
2015-02-19	23	3	13.0	7	0.08	1.4	17
2015-02-20	9	-8	0.5	-7	0.00	0.0	17
2015-02-21	13	-11	1.0	13	0.00	0.0	17
2015-02-22	22	13	17.5	21	0.05	0.6	18
2015-02-23	30	4	17.0	4	0.01	0.9	18
2015-02-24	5	-22	-8.5	-5	T	T	18
2015-02-25	20	-5	7.5	10	0.00	0.0	16
2015-02-26	24	1	12.5	7	0.00	0.0	15
2015-02-27	15	-4	5.5	4	T	T	15
2015-02-28	15	-18	-1.5	-8	0.00	0.0	15
2015-03-01	28	-8	10.0	17	0.04	0.4	15
